Actuator Type,Bandwidth (Hz),Strain (%),Stress (MPa),Efficiency (%),Power Density (W/g)
SMP,0.1,28.10331683,18.19648867,9,0.85
SMP,0.1,28.32098887,19.85121475,9,0.85
SMP,0.1,28.88893614,21.3443612,9,0.85
SMP,0.1,28.74761211,27.47093952,9,0.85
SMP,0.1,28.75486784,23.88479271,9,0.85
TSA,5,50,80,76,0.5
TSA,3,20,20,76,0.5
TSA,3.4,20,20,76,0.5
TSA,3,20,19,76,0.5
TSA,3,20,1.7,76,0.5
TSA,1,20,22.5,76,0.5
TSA,3,72,20,76,0.5
TSA,3,80,20,76,0.5
TSA,3,81,20,76,0.5
TSA,3,78,20,76,0.5
TSA,3,11,20,76,0.5
